Name,Allegiances,Death Year,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD
Wilbert,17,1,3,29,29,1,0,0,0,1,0,0
Will,15,1,1,0,0,1,0,1,0,0,0,0
Will (orphan),16,0,0,0,37,1,0,0,0,0,1,0
Willam Wells,14,1,5,6,6,1,0,0,0,0,0,1
Willem Lannister,7,1,3,20,19,1,1,0,0,1,0,0
William Mooton,19,0,0,0,14,1,1,0,0,0,1,0
Willis Wode,1,0,0,0,31,1,1,1,0,0,0,0
Willit,13,0,0,0,65,1,0,0,1,0,0,0
Willow Witch-eye,21,1,5,69,37,0,0,0,0,0,0,1
Willum,19,0,0,0,43,1,0,1,0,0,0,0
Woth,15,1,2,14,14,1,0,0,1,0,0,0
Wulfe,6,0,0,0,29,1,0,0,0,0,1,1
Wun Weg Wun Dar Wun,21,0,0,0,35,1,0,0,0,0,0,1
Wyl (guard),9,1,1,35,35,1,0,1,0,0,0,0
Wyl the Whittler,16,1,3,34,34,1,0,0,0,1,0,0
Wylis Manderly,17,0,0,0,55,1,1,1,1,0,1,0
Wylla Manderly,17,0,0,0,19,0,1,0,0,0,0,1
Wyman Manderly,17,0,0,0,16,1,1,0,1,0,0,1
Wynafryd Manderly,17,0,0,0,19,1,1,0,0,0,0,1
Wynton Stout,15,0,0,0,41,1,0,0,0,1,0,0
Xaro Xhoan Daxos,16,0,0,0,12,1,1,0,1,0,0,1
Xhondo,16,0,0,0,26,1,0,0,0,0,1,0
Yandry,10,0,0,0,8,1,0,0,0,0,0,1
Yellow Dick,16,1,5,46,12,1,0,0,0,0,0,1
Yezzan Zo Qaggaz,16,1,5,57,25,1,1,0,0,0,0,1
Ygon Farwynd,3,0,0,0,19,1,1,0,0,0,1,0
Ygritte,21,1,3,55,51,0,0,0,1,1,0,0
Yohn Farwynd,3,0,0,0,19,1,1,0,0,0,1,0
Yohn Royce,1,0,0,0,29,1,1,1,0,0,1,0
Yoren,15,1,2,19,13,1,0,1,1,0,0,0
Young Henly,15,1,3,55,55,1,0,0,0,1,0,0
Ysilla,10,0,0,0,8,1,0,0,0,0,0,1
Yurkhaz zo Yunzak,16,1,5,59,47,1,0,0,0,0,0,1
Zei,17,0,0,0,64,0,0,0,0,1,0,0
Zollo,16,0,0,0,21,1,0,0,0,1,0,0
